=== RUN   TestIntegrationHAClusterFormation
    ha_test.go:31: bringing up staged HA cluster
2026/04/22 17:00:45 writing node config
open /home/ghislain/projects/ellanetworks/core/integration/compose/ha/ella-core-1: no such file or directory
2026/04/22 17:00:45 service does not existing, creating it
 Network ha_cluster Creating 
 Network ha_cluster Created 
 Network ha_n6 Creating 
 Network ha_n6 Created 
 Volume ha_data1 Creating 
 Volume ha_data1 Created 
 Container ha-ella-core-1-1 Creating 
 Container ha-ella-core-1-1 Created 
 Container ha-ella-core-1-1 Starting 
 Container ha-ella-core-1-1 Started 
2026/04/22 17:00:45 waiting for node ready
2026/04/22 17:00:47 initialize and get admin token
 Volume ha_data2 Creating 
 Volume ha_data2 Created 
 Container ha-ella-core-2-1 Creating 
 Container ha-ella-core-2-1 Created 
 Container ha-ella-core-2-1 Starting 
 Container ha-ella-core-2-1 Started 
 Volume ha_data3 Creating 
 Volume ha_data3 Created 
 Container ha-ella-core-3-1 Creating 
 Container ha-ella-core-3-1 Created 
 Container ha-ella-core-3-1 Starting 
 Container ha-ella-core-3-1 Started 
    ha_test.go:42: cluster is ready, verifying roles
    ha_test.go:88: roles verified: 1 leader, 2 followers
    ha_test.go:95: cluster initialized, waiting for all nodes to become ready
    ha_test.go:102: all nodes ready, verifying autopilot reports cluster healthy
    ha_test.go:113: autopilot healthy: leaderNodeId=1 failureTolerance=1 voters=[1 2 3]
    ha_test.go:116: creating subscriber on leader
    ha_test.go:129: subscriber created, waiting for follower convergence
    ha_test.go:141: followers converged, reading subscriber from each follower
    ha_test.go:165: follower node 2 returned subscriber correctly
    ha_test.go:165: follower node 3 returned subscriber correctly
    ha_helpers_test.go:512: === ella-core-1 logs ===
        ella-core-1-1  | {"level":"info","ts":"2026-04-22T21:00:45.645Z","caller":"runtime/runtime.go:72","msg":"Starting Ella Core","component":"Ella","version":"v1.9.1","revision":"74eae9b5441c84eadc80bf5b59284c3674b078d5"}
        ella-core-2-1  | {"level":"info","ts":"2026-04-22T21:02:36.736Z","caller":"raft/logger.go:38","msg":"opening snapshot","component":"Raft","id":"2-58-1776891741533"}
        ella-core-2-1  | {"level":"info","ts":"2026-04-22T21:02:36.736Z","caller":"raft/logger.go:38","msg":"installing snapshot on","component":"Raft","peer":"1","id":"2-58-1776891741533","size":356352}
        ella-core-2-1  | {"level":"warn","ts":"2026-04-22T21:02:36.771Z","caller":"raft/logger.go:40","msg":"appendEntries rejected, sending older logs","component":"Raft","peer":{"Suffrage":0,"ID":"1","Address":"[2001:db8:2::11]:7000"},"next":58}
        ella-core-2-1  | {"level":"error","ts":"2026-04-22T21:02:36.771Z","caller":"raft/logger.go:42","msg":"failed to get log","component":"Raft","index":58,"error":"log not found"}
        ella-core-2-1  | {"level":"info","ts":"2026-04-22T21:02:36.771Z","caller":"raft/logger.go:38","msg":"opening snapshot","component":"Raft","id":"2-58-1776891741533"}
        ella-core-2-1  | {"level":"info","ts":"2026-04-22T21:02:36.772Z","caller":"raft/logger.go:38","msg":"installing snapshot on","component":"Raft","peer":"1","id":"2-58-1776891741533","size":356352}
        ella-core-2-1  | {"level":"warn","ts":"2026-04-22T21:02:36.807Z","caller":"raft/logger.go:40","msg":"appendEntries rejected, sending older logs","component":"Raft","peer":{"Suffrage":0,"ID":"1","Address":"[2001:db8:2::11]:7000"},"next":58}
        ella-core-2-1  | {"level":"error","ts":"2026-04-22T21:02:36.807Z","caller":"raft/logger.go:42","msg":"failed to get log","component":"Raft","index":58,"error":"log not found"}
        ella-core-2-1  | {"level":"info","ts":"2026-04-22T21:02:36.807Z","caller":"raft/logger.go:38","msg":"opening snapshot","component":"Raft","id":"2-58-1776891741533"}
        ella-core-2-1  | {"level":"info","ts":"2026-04-22T21:02:36.807Z","caller":"raft/logger.go:38","msg":"installing snapshot on","component":"Raft","peer":"1","id":"2-58-1776891741533","size":356352}
        ella-core-2-1  | {"level":"warn","ts":"2026-04-22T21:02:36.841Z","caller":"raft/logger.go:40","msg":"appendEntries rejected, sending older logs","component":"Raft","peer":{"Suffrage":0,"ID":"1","Address":"[2001:db8:2::11]:7000"},"next":58}
        ella-core-2-1  | {"level":"error","ts":"2026-04-22T21:02:36.841Z","caller":"raft/logger.go:42","msg":"failed to get log","component":"Raft","index":58,"error":"log not found"}
        ella-core-2-1  | {"level":"info","ts":"2026-04-22T21:02:36.842Z","caller":"raft/logger.go:38","msg":"opening snapshot","component":"Raft","id":"2-58-1776891741533"}
        ella-core-2-1  | {"level":"info","ts":"2026-04-22T21:02:36.842Z","caller":"raft/logger.go:38","msg":"installing snapshot on","component":"Raft","peer":"1","id":"2-58-1776891741533","size":356352}
        ella-core-2-1  | {"level":"warn","ts":"2026-04-22T21:02:36.872Z","caller":"raft/logger.go:40","msg":"appendEntries rejected, sending older logs","component":"Raft","peer":{"Suffrage":0,"ID":"1","Address":"[2001:db8:2::11]:7000"},"next":58}
        ella-core-2-1  | {"level":"error","ts":"2026-04-22T21:02:36.872Z","caller":"raft/logger.go:42","msg":"failed to get log","component":"Raft","index":58,"error":"log not found"}
        ella-core-2-1  | {"level":"info","ts":"2026-04-22T21:02:36.872Z","caller":"raft/logger.go:38","msg":"opening snapshot","component":"Raft","id":"2-58-1776891741533"}
        ella-core-2-1  | {"level":"info","ts":"2026-04-22T21:02:36.872Z","caller":"raft/logger.go:38","msg":"installing snapshot on","component":"Raft","peer":"1","id":"2-58-1776891741533","size":356352}
        ella-core-2-1  | {"level":"warn","ts":"2026-04-22T21:02:36.907Z","caller":"raft/logger.go:40","msg":"appendEntries rejected, sending older logs","component":"Raft","peer":{"Suffrage":0,"ID":"1","Address":"[2001:db8:2::11]:7000"},"next":58}
        ella-core-2-1  | {"level":"error","ts":"2026-04-22T21:02:36.907Z","caller":"raft/logger.go:42","msg":"failed to get log","component":"Raft","index":58,"error":"log not found"}
        ella-core-2-1  | {"level":"info","ts":"2026-04-22T21:02:36.907Z","caller":"raft/logger.go:38","msg":"opening snapshot","component":"Raft","id":"2-58-1776891741533"}
        ella-core-2-1  | {"level":"info","ts":"2026-04-22T21:02:36.907Z","caller":"raft/logger.go:38","msg":"installing snapshot on","component":"Raft","peer":"1","id":"2-58-1776891741533","size":356352}
        ella-core-2-1  | {"level":"warn","ts":"2026-04-22T21:02:36.939Z","caller":"raft/logger.go:40","msg":"appendEntries rejected, sending older logs","component":"Raft","peer":{"Suffrage":0,"ID":"1","Address":"[2001:db8:2::11]:7000"},"next":58}
        ella-core-2-1  | {"level":"error","ts":"2026-04-22T21:02:36.939Z","caller":"raft/logger.go:42","msg":"failed to get log","component":"Raft","index":58,"error":"log not found"}
        ella-core-2-1  | {"level":"info","ts":"2026-04-22T21:02:36.939Z","caller":"raft/logger.go:38","msg":"opening snapshot","component":"Raft","id":"2-58-1776891741533"}
        ella-core-2-1  | {"level":"info","ts":"2026-04-22T21:02:36.939Z","caller":"raft/logger.go:38","msg":"installing snapshot on","component":"Raft","peer":"1","id":"2-58-1776891741533","size":356352}
        ella-core-2-1  | {"level":"warn","ts":"2026-04-22T21:02:36.972Z","caller":"raft/logger.go:40","msg":"appendEntries rejected, sending older logs","component":"Raft","peer":{"Suffrage":0,"ID":"1","Address":"[2001:db8:2::11]:7000"},"next":58}
        ella-core-2-1  | {"level":"error","ts":"2026-04-22T21:02:36.972Z","caller":"raft/logger.go:42","msg":"failed to get log","component":"Raft","index":58,"error":"log not found"}
        ella-core-2-1  | {"level":"info","ts":"2026-04-22T21:02:36.972Z","caller":"raft/logger.go:38","msg":"opening snapshot","component":"Raft","id":"2-58-1776891741533"}
        ella-core-2-1  | {"level":"info","ts":"2026-04-22T21:02:36.972Z","caller":"raft/logger.go:38","msg":"installing snapshot on","component":"Raft","peer":"1","id":"2-58-1776891741533","size":356352}
        ella-core-2-1  | {"level":"warn","ts":"2026-04-22T21:02:37.007Z","caller":"raft/logger.go:40","msg":"appendEntries rejected, sending older logs","component":"Raft","peer":{"Suffrage":0,"ID":"1","Address":"[2001:db8:2::11]:7000"},"next":58}
        ella-core-2-1  | {"level":"error","ts":"2026-04-22T21:02:37.007Z","caller":"raft/logger.go:42","msg":"failed to get log","component":"Raft","index":58,"error":"log not found"}
        ella-core-2-1  | {"level":"info","ts":"2026-04-22T21:02:37.007Z","caller":"raft/logger.go:38","msg":"opening snapshot","component":"Raft","id":"2-58-1776891741533"}
        ella-core-2-1  | {"level":"info","ts":"2026-04-22T21:02:37.008Z","caller":"raft/logger.go:38","msg":"installing snapshot on","component":"Raft","peer":"1","id":"2-58-1776891741533","size":356352}
        ella-core-2-1  | {"level":"warn","ts":"2026-04-22T21:02:37.042Z","caller":"raft/logger.go:40","msg":"appendEntries rejected, sending older logs","component":"Raft","peer":{"Suffrage":0,"ID":"1","Address":"[2001:db8:2::11]:7000"},"next":58}
        ella-core-2-1  | {"level":"error","ts":"2026-04-22T21:02:37.042Z","caller":"raft/logger.go:42","msg":"failed to get log","component":"Raft","index":58,"error":"log not found"}
        ella-core-2-1  | {"level":"info","ts":"2026-04-22T21:02:37.042Z","caller":"raft/logger.go:38","msg":"opening snapshot","component":"Raft","id":"2-58-1776891741533"}
        ella-core-2-1  | {"level":"info","ts":"2026-04-22T21:02:37.042Z","caller":"raft/logger.go:38","msg":"installing snapshot on","component":"Raft","peer":"1","id":"2-58-1776891741533","size":356352}
        ella-core-2-1  | {"level":"warn","ts":"2026-04-22T21:02:37.075Z","caller":"raft/logger.go:40","msg":"appendEntries rejected, sending older logs","component":"Raft","peer":{"Suffrage":0,"ID":"1","Address":"[2001:db8:2::11]:7000"},"next":58}
        ella-core-2-1  | {"level":"error","ts":"2026-04-22T21:02:37.075Z","caller":"raft/logger.go:42","msg":"failed to get log","component":"Raft","index":58,"error":"log not found"}
        ella-core-2-1  | {"level":"info","ts":"2026-04-22T21:02:37.076Z","caller":"raft/logger.go:38","msg":"opening snapshot","component":"Raft","id":"2-58-1776891741533"}
        ella-core-2-1  | {"level":"info","ts":"2026-04-22T21:02:37.076Z","caller":"raft/logger.go:38","msg":"installing snapshot on","component":"Raft","peer":"1","id":"2-58-1776891741533","size":356352}
        ella-core-2-1  | {"level":"warn","ts":"2026-04-22T21:02:37.111Z","caller":"raft/logger.go:40","msg":"appendEntries rejected, sending older logs","component":"Raft","peer":{"Suffrage":0,"ID":"1","Address":"[2001:db8:2::11]:7000"},"next":58}
        ella-core-2-1  | {"level":"error","ts":"2026-04-22T21:02:37.111Z","caller":"raft/logger.go:42","msg":"failed to get log","component":"Raft","index":58,"error":"log not found"}
        ella-core-2-1  | {"level":"info","ts":"2026-04-22T21:02:37.111Z","caller":"raft/logger.go:38","msg":"opening snapshot","component":"Raft","id":"2-58-1776891741533"}
        ella-core-2-1  | {"level":"info","ts":"2026-04-22T21:02:37.111Z","caller":"raft/logger.go:38","msg":"installing snapshot on","component":"Raft","peer":"1","id":"2-58-1776891741533","size":356352}
        ella-core-2-1  | {"level":"warn","ts":"2026-04-22T21:02:37.151Z","caller":"raft/logger.go:40","msg":"appendEntries rejected, sending older logs","component":"Raft","peer":{"Suffrage":0,"ID":"1","Address":"[2001:db8:2::11]:7000"},"next":58}
        ella-core-2-1  | {"level":"error","ts":"2026-04-22T21:02:37.151Z","caller":"raft/logger.go:42","msg":"failed to get log","component":"Raft","index":58,"error":"log not found"}
        ella-core-2-1  | {"level":"info","ts":"2026-04-22T21:02:37.152Z","caller":"raft/logger.go:38","msg":"opening snapshot","component":"Raft","id":"2-58-1776891741533"}
        ella-core-2-1  | {"level":"info","ts":"2026-04-22T21:02:37.152Z","caller":"raft/logger.go:38","msg":"installing snapshot on","component":"Raft","peer":"1","id":"2-58-1776891741533","size":356352}
        ella-core-2-1  | {"level":"warn","ts":"2026-04-22T21:02:37.187Z","caller":"raft/logger.go:40","msg":"appendEntries rejected, sending older logs","component":"Raft","peer":{"Suffrage":0,"ID":"1","Address":"[2001:db8:2::11]:7000"},"next":58}
        ella-core-2-1  | {"level":"error","ts":"2026-04-22T21:02:37.187Z","caller":"raft/logger.go:42","msg":"failed to get log","component":"Raft","index":58,"error":"log not found"}
        ella-core-2-1  | {"level":"info","ts":"2026-04-22T21:02:37.187Z","caller":"raft/logger.go:38","msg":"opening snapshot","component":"Raft","id":"2-58-1776891741533"}
        ella-core-2-1  | {"level":"info","ts":"2026-04-22T21:02:37.187Z","caller":"raft/logger.go:38","msg":"installing snapshot on","component":"Raft","peer":"1","id":"2-58-1776891741533","size":356352}
        ella-core-2-1  | {"level":"warn","ts":"2026-04-22T21:02:37.215Z","caller":"raft/logger.go:40","msg":"appendEntries rejected, sending older logs","component":"Raft","peer":{"Suffrage":0,"ID":"1","Address":"[2001:db8:2::11]:7000"},"next":58}
        ella-core-2-1  | {"level":"error","ts":"2026-04-22T21:02:37.215Z","caller":"raft/logger.go:42","msg":"failed to get log","component":"Raft","index":58,"error":"log not found"}
        ella-core-2-1  | {"level":"info","ts":"2026-04-22T21:02:37.215Z","caller":"raft/logger.go:38","msg":"opening snapshot","component":"Raft","id":"2-58-1776891741533"}
        ella-core-2-1  | {"level":"info","ts":"2026-04-22T21:02:37.215Z","caller":"raft/logger.go:38","msg":"installing snapshot on","component":"Raft","peer":"1","id":"2-58-1776891741533","size":356352}
        ella-core-2-1  | {"level":"warn","ts":"2026-04-22T21:02:37.245Z","caller":"raft/logger.go:40","msg":"appendEntries rejected, sending older logs","component":"Raft","peer":{"Suffrage":0,"ID":"1","Address":"[2001:db8:2::11]:7000"},"next":58}
        ella-core-2-1  | {"level":"error","ts":"2026-04-22T21:02:37.245Z","caller":"raft/logger.go:42","msg":"failed to get log","component":"Raft","index":58,"error":"log not found"}
        ella-core-2-1  | {"level":"info","ts":"2026-04-22T21:02:37.245Z","caller":"raft/logger.go:38","msg":"opening snapshot","component":"Raft","id":"2-58-1776891741533"}
        ella-core-2-1  | {"level":"info","ts":"2026-04-22T21:02:37.245Z","caller":"raft/logger.go:38","msg":"installing snapshot on","component":"Raft","peer":"1","id":"2-58-1776891741533","size":356352}
        ella-core-2-1  | {"level":"warn","ts":"2026-04-22T21:02:37.279Z","caller":"raft/logger.go:40","msg":"appendEntries rejected, sending older logs","component":"Raft","peer":{"Suffrage":0,"ID":"1","Address":"[2001:db8:2::11]:7000"},"next":58}
        ella-core-2-1  | {"level":"error","ts":"2026-04-22T21:02:37.279Z","caller":"raft/logger.go:42","msg":"failed to get log","component":"Raft","index":58,"error":"log not found"}
        ella-core-2-1  | {"level":"info","ts":"2026-04-22T21:02:37.279Z","caller":"raft/logger.go:38","msg":"opening snapshot","component":"Raft","id":"2-58-1776891741533"}
        ella-core-2-1  | {"level":"info","ts":"2026-04-22T21:02:37.279Z","caller":"raft/logger.go:38","msg":"installing snapshot on","component":"Raft","peer":"1","id":"2-58-1776891741533","size":356352}
        ella-core-2-1  | {"level":"warn","ts":"2026-04-22T21:02:37.310Z","caller":"raft/logger.go:40","msg":"appendEntries rejected, sending older logs","component":"Raft","peer":{"Suffrage":0,"ID":"1","Address":"[2001:db8:2::11]:7000"},"next":58}
        ella-core-2-1  | {"level":"error","ts":"2026-04-22T21:02:37.310Z","caller":"raft/logger.go:42","msg":"failed to get log","component":"Raft","index":58,"error":"log not found"}
        ella-core-2-1  | {"level":"info","ts":"2026-04-22T21:02:37.311Z","caller":"raft/logger.go:38","msg":"opening snapshot","component":"Raft","id":"2-58-1776891741533"}
        ella-core-2-1  | {"level":"info","ts":"2026-04-22T21:02:37.311Z","caller":"raft/logger.go:38","msg":"installing snapshot on","component":"Raft","peer":"1","id":"2-58-1776891741533","size":356352}
        ella-core-2-1  | {"level":"warn","ts":"2026-04-22T21:02:37.342Z","caller":"raft/logger.go:40","msg":"appendEntries rejected, sending older logs","component":"Raft","peer":{"Suffrage":0,"ID":"1","Address":"[2001:db8:2::11]:7000"},"next":58}
        ella-core-2-1  | {"level":"error","ts":"2026-04-22T21:02:37.342Z","caller":"raft/logger.go:42","msg":"failed to get log","component":"Raft","index":58,"error":"log not found"}
        ella-core-2-1  | {"level":"info","ts":"2026-04-22T21:02:37.342Z","caller":"raft/logger.go:38","msg":"opening snapshot","component":"Raft","id":"2-58-1776891741533"}
        ella-core-2-1  | {"level":"info","ts":"2026-04-22T21:02:37.342Z","caller":"raft/logger.go:38","msg":"installing snapshot on","component":"Raft","peer":"1","id":"2-58-1776891741533","size":356352}
        ella-core-2-1  | {"level":"warn","ts":"2026-04-22T21:02:37.375Z","caller":"raft/logger.go:40","msg":"appendEntries rejected, sending older logs","component":"Raft","peer":{"Suffrage":0,"ID":"1","Address":"[2001:db8:2::11]:7000"},"next":58}
        ella-core-2-1  | {"level":"error","ts":"2026-04-22T21:02:37.375Z","caller":"raft/logger.go:42","msg":"failed to get log","component":"Raft","index":58,"error":"log not found"}
        ella-core-2-1  | {"level":"info","ts":"2026-04-22T21:02:37.375Z","caller":"raft/logger.go:38","msg":"opening snapshot","component":"Raft","id":"2-58-1776891741533"}
        ella-core-2-1  | {"level":"info","ts":"2026-04-22T21:02:37.376Z","caller":"raft/logger.go:38","msg":"installing snapshot on","component":"Raft","peer":"1","id":"2-58-1776891741533","size":356352}
        ella-core-2-1  | {"level":"warn","ts":"2026-04-22T21:02:37.411Z","caller":"raft/logger.go:40","msg":"appendEntries rejected, sending older logs","component":"Raft","peer":{"Suffrage":0,"ID":"1","Address":"[2001:db8:2::11]:7000"},"next":58}
        ella-core-2-1  | {"level":"error","ts":"2026-04-22T21:02:37.411Z","caller":"raft/logger.go:42","msg":"failed to get log","component":"Raft","index":58,"error":"log not found"}
        ella-core-2-1  | {"level":"info","ts":"2026-04-22T21:02:37.411Z","caller":"raft/logger.go:38","msg":"opening snapshot","component":"Raft","id":"2-58-1776891741533"}
        ella-core-2-1  | {"level":"info","ts":"2026-04-22T21:02:37.411Z","caller":"raft/logger.go:38","msg":"installing snapshot on","component":"Raft","peer":"1","id":"2-58-1776891741533","size":356352}
        ella-core-2-1  | {"level":"warn","ts":"2026-04-22T21:02:37.445Z","caller":"raft/logger.go:40","msg":"appendEntries rejected, sending older logs","component":"Raft","peer":{"Suffrage":0,"ID":"1","Address":"[2001:db8:2::11]:7000"},"next":58}
        ella-core-2-1  | {"level":"error","ts":"2026-04-22T21:02:37.445Z","caller":"raft/logger.go:42","msg":"failed to get log","component":"Raft","index":58,"error":"log not found"}
        ella-core-2-1  | {"level":"info","ts":"2026-04-22T21:02:37.445Z","caller":"raft/logger.go:38","msg":"opening snapshot","component":"Raft","id":"2-58-1776891741533"}
        ella-core-2-1  | {"level":"info","ts":"2026-04-22T21:02:37.445Z","caller":"raft/logger.go:38","msg":"installing snapshot on","component":"Raft","peer":"1","id":"2-58-1776891741533","size":356352}
        ella-core-2-1  | {"level":"warn","ts":"2026-04-22T21:02:37.480Z","caller":"raft/logger.go:40","msg":"appendEntries rejected, sending older logs","component":"Raft","peer":{"Suffrage":0,"ID":"1","Address":"[2001:db8:2::11]:7000"},"next":58}
        ella-core-2-1  | {"level":"error","ts":"2026-04-22T21:02:37.480Z","caller":"raft/logger.go:42","msg":"failed to get log","component":"Raft","index":58,"error":"log not found"}
        ella-core-2-1  | {"level":"info","ts":"2026-04-22T21:02:37.480Z","caller":"raft/logger.go:38","msg":"opening snapshot","component":"Raft","id":"2-58-1776891741533"}
        ella-core-2-1  | {"level":"info","ts":"2026-04-22T21:02:37.480Z","caller":"raft/logger.go:38","msg":"installing snapshot on","component":"Raft","peer":"1","id":"2-58-1776891741533","size":356352}
        ella-core-2-1  | {"level":"warn","ts":"2026-04-22T21:02:37.516Z","caller":"raft/logger.go:40","msg":"appendEntries rejected, sending older logs","component":"Raft","peer":{"Suffrage":0,"ID":"1","Address":"[2001:db8:2::11]:7000"},"next":58}
